cd /
rm ./usr/local/share/wine/wine.inf
rm ./usr/local/share/wine/fonts/webdings.ttf
rm ./usr/local/share/wine/fonts/hvgasys.fon
rm ./usr/local/share/wine/fonts/jvgafix.fon
rm ./usr/local/share/wine/fonts/symbol.ttf
rm ./usr/local/share/wine/fonts/coue1257.fon
rm ./usr/local/share/wine/fonts/jsmalle.fon
rm ./usr/local/share/wine/fonts/coue1256.fon
rm ./usr/local/share/wine/fonts/cvgasys.fon
rm ./usr/local/share/wine/fonts/ssef874.fon
rm ./usr/local/share/wine/fonts/wingding.ttf
rm ./usr/local/share/wine/fonts/coue1255.fon
rm ./usr/local/share/wine/fonts/vgasys.fon
rm ./usr/local/share/wine/fonts/tahomabd.ttf
rm ./usr/local/share/wine/fonts/sserifet.fon
rm ./usr/local/share/wine/fonts/marlett.ttf
rm ./usr/local/share/wine/fonts/sserifeg.fon
rm ./usr/local/share/wine/fonts/vgas1256.fon
rm ./usr/local/share/wine/fonts/vgas1257.fon
rm ./usr/local/share/wine/fonts/smae1255.fon
rm ./usr/local/share/wine/fonts/smae1257.fon
rm ./usr/local/share/wine/fonts/vgas1255.fon
rm ./usr/local/share/wine/fonts/sserifee.fon
rm ./usr/local/share/wine/fonts/sserifer.fon
rm ./usr/local/share/wine/fonts/smae1256.fon
rm ./usr/local/share/wine/fonts/jvgasys.fon
rm ./usr/local/share/wine/fonts/couret.fon
rm ./usr/local/share/wine/fonts/smallee.fon
rm ./usr/local/share/wine/fonts/ssee1255.fon
rm ./usr/local/share/wine/fonts/smaller.fon
rm ./usr/local/share/wine/fonts/sseriffr.fon
rm ./usr/local/share/wine/fonts/vgasyst.fon
rm ./usr/local/share/wine/fonts/sseriffe.fon
rm ./usr/local/share/wine/fonts/sseriffg.fon
rm ./usr/local/share/wine/fonts/ssee1257.fon
rm ./usr/local/share/wine/fonts/smalleg.fon
rm ./usr/local/share/wine/fonts/ssee874.fon
rm ./usr/local/share/wine/fonts/ssee1256.fon
rm ./usr/local/share/wine/fonts/sseriff.fon
rm ./usr/local/share/wine/fonts/vgas874.fon
rm ./usr/local/share/wine/fonts/couree.fon
rm ./usr/local/share/wine/fonts/courer.fon
rm ./usr/local/share/wine/fonts/smallet.fon
rm ./usr/local/share/wine/fonts/vgasysr.fon
rm ./usr/local/share/wine/fonts/vgasyse.fon
rm ./usr/local/share/wine/fonts/sserifft.fon
rm ./usr/local/share/wine/fonts/vgasysg.fon
rm ./usr/local/share/wine/fonts/sserife.fon
rm ./usr/local/share/wine/fonts/coureg.fon
rm ./usr/local/share/wine/fonts/tahoma.ttf
rm ./usr/local/share/wine/fonts/ssef1257.fon
rm ./usr/local/share/wine/fonts/ssef1256.fon
rm ./usr/local/share/wine/fonts/vgafix.fon
rm ./usr/local/share/wine/fonts/ssef1255.fon
rm ./usr/local/share/wine/fonts/svgasys.fon
rm ./usr/local/share/wine/fonts/smalle.fon
rm ./usr/local/share/wine/fonts/coure.fon
rm ./usr/local/share/wine/nls/c_1026.nls
rm ./usr/local/share/wine/nls/c_950.nls
rm ./usr/local/share/wine/nls/c_775.nls
rm ./usr/local/share/wine/nls/normidna.nls
rm ./usr/local/share/wine/nls/c_21866.nls
rm ./usr/local/share/wine/nls/c_852.nls
rm ./usr/local/share/wine/nls/c_1253.nls
rm ./usr/local/share/wine/nls/c_10000.nls
rm ./usr/local/share/wine/nls/normnfkc.nls
rm ./usr/local/share/wine/nls/c_932.nls
rm ./usr/local/share/wine/nls/c_10029.nls
rm ./usr/local/share/wine/nls/c_10001.nls
rm ./usr/local/share/wine/nls/c_28603.nls
rm ./usr/local/share/wine/nls/c_1252.nls
rm ./usr/local/share/wine/nls/c_1250.nls
rm ./usr/local/share/wine/nls/c_10003.nls
rm ./usr/local/share/wine/nls/c_10017.nls
rm ./usr/local/share/wine/nls/c_500.nls
rm ./usr/local/share/wine/nls/c_10002.nls
rm ./usr/local/share/wine/nls/c_1251.nls
rm ./usr/local/share/wine/nls/c_850.nls
rm ./usr/local/share/wine/nls/c_1255.nls
rm ./usr/local/share/wine/nls/c_10006.nls
rm ./usr/local/share/wine/nls/c_28599.nls
rm ./usr/local/share/wine/nls/normnfkd.nls
rm ./usr/local/share/wine/nls/c_28598.nls
rm ./usr/local/share/wine/nls/c_10007.nls
rm ./usr/local/share/wine/nls/sortdefault.nls
rm ./usr/local/share/wine/nls/c_20932.nls
rm ./usr/local/share/wine/nls/c_1254.nls
rm ./usr/local/share/wine/nls/c_28605.nls
rm ./usr/local/share/wine/nls/c_855.nls
rm ./usr/local/share/wine/nls/c_869.nls
rm ./usr/local/share/wine/nls/c_857.nls
rm ./usr/local/share/wine/nls/c_1256.nls
rm ./usr/local/share/wine/nls/c_10005.nls
rm ./usr/local/share/wine/nls/c_936.nls
rm ./usr/local/share/wine/nls/c_10004.nls
rm ./usr/local/share/wine/nls/c_10010.nls
rm ./usr/local/share/wine/nls/c_1257.nls
rm ./usr/local/share/wine/nls/c_10021.nls
rm ./usr/local/share/wine/nls/c_28596.nls
rm ./usr/local/share/wine/nls/c_708.nls
rm ./usr/local/share/wine/nls/c_720.nls
rm ./usr/local/share/wine/nls/c_28597.nls
rm ./usr/local/share/wine/nls/c_10008.nls
rm ./usr/local/share/wine/nls/c_866.nls
rm ./usr/local/share/wine/nls/c_864.nls
rm ./usr/local/share/wine/nls/c_28595.nls
rm ./usr/local/share/wine/nls/normnfd.nls
rm ./usr/local/share/wine/nls/c_737.nls
rm ./usr/local/share/wine/nls/c_28594.nls
rm ./usr/local/share/wine/nls/c_1258.nls
rm ./usr/local/share/wine/nls/c_865.nls
rm ./usr/local/share/wine/nls/c_861.nls
rm ./usr/local/share/wine/nls/c_875.nls
rm ./usr/local/share/wine/nls/l_intl.nls
rm ./usr/local/share/wine/nls/c_20866.nls
rm ./usr/local/share/wine/nls/c_20127.nls
rm ./usr/local/share/wine/nls/c_28591.nls
rm ./usr/local/share/wine/nls/c_874.nls
rm ./usr/local/share/wine/nls/c_860.nls
rm ./usr/local/share/wine/nls/c_862.nls
rm ./usr/local/share/wine/nls/c_28593.nls
rm ./usr/local/share/wine/nls/normnfc.nls
rm ./usr/local/share/wine/nls/c_28592.nls
rm ./usr/local/share/wine/nls/c_863.nls
rm ./usr/local/share/wine/nls/c_10081.nls
rm ./usr/local/share/wine/nls/c_10082.nls
rm ./usr/local/share/wine/nls/c_437.nls
rm ./usr/local/share/wine/nls/c_20949.nls
rm ./usr/local/share/wine/nls/c_037.nls
rm ./usr/local/share/wine/nls/c_10079.nls
rm ./usr/local/share/wine/nls/c_949.nls
rm ./usr/local/share/wine/nls/c_1361.nls
rm ./usr/local/share/man/fr.UTF-8/man1/wineserver.1
rm ./usr/local/share/man/man1/wineserver.1
rm ./usr/local/share/man/de.UTF-8/man1/wineserver.1
rm ./usr/local/lib/libvkd3d-shader.dylib
rm ./usr/local/lib/libvkd3d.1.dylib
rm ./usr/local/lib/libvkd3d.la
rm ./usr/local/lib/libvkd3d-utils.la
rm ./usr/local/lib/libvkd3d-shader.a
rm ./usr/local/lib/libvkd3d-shader.1.dylib
rm ./usr/local/lib/libvkd3d-utils.a
rm ./usr/local/lib/libvkd3d-utils.1.dylib
rm ./usr/local/lib/libMoltenVK.dylib
rm ./usr/local/lib/libvkd3d-shader.la
rm ./usr/local/lib/libvkd3d.a
rm ./usr/local/lib/libvkd3d-utils.dylib
rm ./usr/local/lib/libvkd3d.dylib
rm ./usr/local/lib32on64/libwine32on64.1.0.dylib
rm ./usr/local/lib32on64/libwine32on64.1.dylib
rm ./usr/local/lib32on64/wine/view.exe
rm ./usr/local/lib32on64/wine/winejoystick.drv.so
rm ./usr/local/lib32on64/wine/xactengine3_1.dll.so
rm ./usr/local/lib32on64/wine/sti.dll
rm ./usr/local/lib32on64/wine/faultrep.dll
rm ./usr/local/lib32on64/wine/icinfo.exe
rm ./usr/local/lib32on64/wine/msi.dll
rm ./usr/local/lib32on64/wine/mpr.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-heap-l1-2-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-time-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3dx9_33.dll
rm ./usr/local/lib32on64/wine/d3dx9_27.dll
rm ./usr/local/lib32on64/wine/cmd.exe
rm ./usr/local/lib32on64/wine/quartz.dll
rm ./usr/local/lib32on64/wine/netio.sys
rm ./usr/local/lib32on64/wine/ngen.exe
rm ./usr/local/lib32on64/wine/iexplore.exe
rm ./usr/local/lib32on64/wine/api-ms-win-core-wow64-l1-1-0.dll
rm ./usr/local/lib32on64/wine/appwiz.cpl
rm ./usr/local/lib32on64/wine/winecoreaudio.drv.so
rm ./usr/local/lib32on64/wine/api-ms-win-shcore-thread-l1-1-0.dll
rm ./usr/local/lib32on64/wine/scrrun.dll
rm ./usr/local/lib32on64/wine/hlink.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-filesystem-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-localization-obsolete-l1-1-0.dll
rm ./usr/local/lib32on64/wine/inetcpl.cpl
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-gui-l1-3-0.dll
rm ./usr/local/lib32on64/wine/msdrm.dll
rm ./usr/local/lib32on64/wine/openal32.dll.so
rm ./usr/local/lib32on64/wine/api-ms-win-downlevel-ole32-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-crt-l1-1-0.dll
rm ./usr/local/lib32on64/wine/compstui.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-job-l2-1-0.dll
rm ./usr/local/lib32on64/wine/msident.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-registryuserspecific-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-threadpool-legacy-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mciwave.dll
rm ./usr/local/lib32on64/wine/net.exe
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-ntuser-sysparams-l1-1-0.dll
rm ./usr/local/lib32on64/wine/cdosys.dll
rm ./usr/local/lib32on64/wine/ping.exe
rm ./usr/local/lib32on64/wine/sensapi.dll
rm ./usr/local/lib32on64/wine/d3dcompiler_33.dll
rm ./usr/local/lib32on64/wine/query.dll
rm ./usr/local/lib32on64/wine/wscript.exe
rm ./usr/local/lib32on64/wine/api-ms-win-core-registry-l2-2-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-wow64-l1-1-1.dll
rm ./usr/local/lib32on64/wine/rpcss.exe
rm ./usr/local/lib32on64/wine/stdole32.tlb
rm ./usr/local/lib32on64/wine/d3dx9_26.dll
rm ./usr/local/lib32on64/wine/directmanipulation.dll
rm ./usr/local/lib32on64/wine/d3dx9_32.dll
rm ./usr/local/lib32on64/wine/fusion.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-ntuser-dpi-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d3d10_1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-mm-joystick-l1-1-0.dll
rm ./usr/local/lib32on64/wine/dpvsetup.exe
rm ./usr/local/lib32on64/wine/dmcompos.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-string-obsolete-l1-1-0.dll
rm ./usr/local/lib32on64/wine/clock.exe
rm ./usr/local/lib32on64/wine/d3dx9_24.dll
rm ./usr/local/lib32on64/wine/d3dx9_30.dll
rm ./usr/local/lib32on64/wine/xaudio2_3.dll.so
rm ./usr/local/lib32on64/wine/wuaueng.dll
rm ./usr/local/lib32on64/wine/mfreadwrite.dll
rm ./usr/local/lib32on64/wine/d3d10core.dll
rm ./usr/local/lib32on64/wine/api-ms-win-eventing-legacy-l1-1-0.dll
rm ./usr/local/lib32on64/wine/d2d1.dll
rm ./usr/local/lib32on64/wine/api-ms-win-crt-utility-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-service-private-l1-1-1.dll
rm ./usr/local/lib32on64/wine/x3daudio1_5.dll.so
rm ./usr/local/lib32on64/wine/msports.dll
rm ./usr/local/lib32on64/wine/winmm.dll
rm ./usr/local/lib32on64/wine/powrprof.dll
rm ./usr/local/lib32on64/wine/api-ms-win-mm-mme-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mscat32.dll
rm ./usr/local/lib32on64/wine/ext-ms-win-rtcore-ntuser-rawinput-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mciqtz32.dll
rm ./usr/local/lib32on64/wine/xapofx1_5.dll.so
rm ./usr/local/lib32on64/wine/vcruntime140.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-console-l1-1-0.dll
rm ./usr/local/lib32on64/wine/qedit.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-registry-l1-1-0.dll
rm ./usr/local/lib32on64/wine/credui.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-activedirectoryclient-l1-1-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-localization-obsolete-l1-3-0.dll
rm ./usr/local/lib32on64/wine/api-ms-win-security-credentials-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mferror.dll
rm ./usr/local/lib32on64/wine/user32.so
rm ./usr/local/lib32on64/wine/aclui.dll
rm ./usr/local/lib32on64/wine/propsys.dll
rm ./usr/local/lib32on64/wine/wusa.exe
rm ./usr/local/lib32on64/wine/ext-ms-win-ntuser-gui-l1-1-0.dll
rm ./usr/local/lib32on64/wine/mciavi32.dll
rm ./usr/local/lib32on64/wine/inetmib1.dll
rm ./usr/local/lib32on64/wine/dhtmled.ocx
rm ./usr/local/lib32on64/wine/security.dll
rm ./usr/local/lib32on64/wine/difxapi.dll
rm ./usr/local/lib32on64/wine/d3dx9_31.dll
rm ./usr/local/lib32on64/wine/d3dx9_25.dll
rm ./usr/local/lib32on64/wine/mgmtapi.dll
rm ./usr/local/lib32on64/wine/shcore.dll
rm ./usr/local/lib32on64/wine/api-ms-win-core-heap-l2-1-0.dll
